1,4,6
2,35,7
3,24,8
4,6,9
5,20,12
6,6,13
7,3,14
8,5,16
9,25,19
10,15,20
11,19,23
12,14,24
13,12,25
14,10,26
15,25,28
16,8,30
17,32,31
18,9,32
19,35,33
20,26,34
21,28,35
22,9,36
23,22,38
24,1,42
25,30,43
26,28,44
27,33,45
28,15,47
29,25,49
30,31,50
31,17,51
32,6,52
33,23,54
34,35,61
35,26,62
36,19,65
37,30,67
38,34,72
39,5,75
40,23,76
41,32,78
42,15,80
43,26,81
44,10,83
45,18,84
46,35,85
47,6,87
48,31,88
49,1,90
50,34,91
51,10,93
52,18,95
53,30,97
54,31,98
55,35,99
56,2,100
57,35,101
58,28,102
59,23,104
60,16,106
61,32,108
62,19,111
63,17,114
64,23,118
65,1,120
66,7,121
67,20,123
68,1,124
69,18,125
70,32,126
71,30,127
72,17,131
73,23,133
74,1,134
75,7,136
76,20,144
77,1,145
78,18,148
79,20,149
